Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
    x4  b40000733b239ea9  x5  b40000733b24ad99  x6  e6ba87e5beb4e694  x7  8ee6a0bce50a8089
    x8  e5beb4e6afb7e896  x9  b3e60a8089e6ba87  x10 e6afb7e88e9fe589  x11 8089e6ba87e5beb4
    x12 e59187e9b3bbe70a  x13 ba87e5beb4e694a1  x14 0a8089e6ba87e5be  x15 a1e59187e9b3bbe7
    x16 0000000000000030  x17 000000751fd56300  x18 000000727f16c000  x19 000000727fa4f3d4
    x20 b40000729b212630  x21 b40000733b238e70  x22 0000000000000000  x23 0000000000001039
    x24 b40000733b249d60  x25 0000000000001040  x26 000000727fa59740  x27 000000727fa4f420
    x28 000000727fa4f2e0  x29 000000727fa4f280
    lr  00000071f815e534  sp  000000727fa4f250  pc  00000071f815e538  pst 0000000080001000

212 total frames
backtrace:
      #00 pc 0000000000129538  /data/app/~~LwNAem1hfR6YHv6UQh0KRg==/com.amphion.dingqiao.demo-q6uhmOGiivCZBOS4jZDehg==/base.apk!libsherpa-onnx-jni.so (offset 0x1d28000) (Java_com_k2fsa_sherpa_onnx_OnlineRecognizer_createStream+212) (BuildId: 605462defb2b89c1f41f10666aa2f41474082c0c)
      #01 pc 0000000000332f00  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #02 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #03 pc 0000000000682438  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1580) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #04 pc 00000000006895b0  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1768) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #05 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #06 pc 0000000000008754  <anonymous:7544be3000> (com.k2fsa.sherpa.onnx.OnlineRecognizer.createStream+0)
      #07 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #08 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #09 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #10 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #11 pc 000000000002e9e0  <anonymous:7542870000> (com.amphion.asr.internal.SessionImpl.<init>+0)
      #12 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #13 pc 0000000000568168  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<true>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1800) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #14 pc 000000000068cc80  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+15800) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #15 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #16 pc 0000000000027e74  <anonymous:7542870000> (com.amphion.asr.internal.EngineImpl.newSession+0)
      #17 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
